229,Fulton St,40.709416,-74.006571
230,Wall St,40.706821,-74.0091
231,Clark St,40.697466,-73.993086
232,Borough Hall,40.693219,-73.989998
233,Hoyt St,40.690545,-73.985065
234,Nevins St,40.688246,-73.980492
235,Atlantic Av - Barclays Ctr,40.684359,-73.977666
236,Bergen St,40.680829,-73.975098
237,Grand Army Plaza,40.675235,-73.971046
238,Eastern Pkwy - Brooklyn Museum,40.671987,-73.964375
239,Franklin Av,40.670682,-73.958131
241,President St,40.667883,-73.950683
242,Sterling St,40.662742,-73.95085
243,Winthrop St,40.656652,-73.9502
244,Church Av,40.650843,-73.949575
245,Beverly Rd,40.645098,-73.948959
246,Newkirk Av,40.639967,-73.948411
247,Flatbush Av - Brooklyn College,40.632836,-73.947642
248,Nostrand Av,40.669847,-73.950466
249,Kingston Av,40.669399,-73.942161
250,Crown Hts - Utica Av,40.668897,-73.932942
251,Sutter Av - Rutland Rd,40.664717,-73.92261
252,Saratoga Av,40.661453,-73.916327
253,Rockaway Av,40.662549,-73.908946
254,Junius St,40.663515,-73.902447
255,Pennsylvania Av,40.664635,-73.894895
256,Van Siclen Av,40.665449,-73.889395
257,New Lots Av,40.666235,-73.884079
301,Harlem - 148 St,40.82388,-73.93647
302,145 St,40.820421,-73.936245
401,Woodlawn,40.886037,-73.878751
402,Mosholu Pkwy,40.87975,-73.884655
405,Bedford Park Blvd - Lehman College,40.873412,-73.890064
406,Kingsbridge Rd,40.86776,-73.897174
407,Fordham Rd,40.862803,-73.901034
408,183 St,40.858407,-73.903879
409,Burnside Av,40.853453,-73.907684
410,176 St,40.84848,-73.911794
411,Mt Eden Av,40.844434,-73.914685
412,170 St,40.840075,-73.917791
413,167 St,40.835537,-73.9214
414,161 St - Yankee Stadium,40.827994,-73.925831
415,149 St - Grand Concourse,40.818375,-73.927351
416,138 St - Grand Concourse,40.813224,-73.929849
418,Fulton St,40.710368,-74.009509
419,Wall St,40.707557,-74.011862
420,Bowling Green,40.704817,-74.014065
423,Borough Hall,40.692404,-73.990151
501,Eastchester - Dyre Av,40.8883,-73.830834
502,Baychester Av,40.878663,-73.838591
503,Gun Hill Rd,40.869526,-73.846384
504,Pelham Pkwy,40.858985,-73.855359
505,Morris Park,40.854364,-73.860495
601,Pelham Bay Park,40.852462,-73.828121
602,Buhre Av,40.84681,-73.832569
603,Middletown Rd,40.843863,-73.836322
604,Westchester Sq - E Tremont Av,40.839892,-73.842952
606,Zerega Av,40.836488,-73.847036
607,Castle Hill Av,40.834255,-73.851222
608,Parkchester,40.833226,-73.860816
609,St Lawrence Av,40.831509,-73.867618
610,Morrison Av- Sound View,40.829521,-73.874516
611,Elder Av,40.828584,-73.879159
612,Whitlock Av,40.826525,-73.886283
613,Hunts Point Av,40.820948,-73.890549
614,Longwood Av,40.816104,-73.896435
615,E 149 St,40.812118,-73.904098
616,E 143 St - St Mary's St,40.808719,-73.907657
617,Cypress Av,40.805368,-73.914042
618,Brook Av,40.807566,-73.91924
619,3 Av - 138 St,40.810476,-73.926138
621,125 St,40.804138,-73.937594
622,116 St,40.798629,-73.941617
623,110 St,40.79502,-73.94425
624,103 St,40.7906,-73.947478
625,96 St,40.785672,-73.95107
626,86 St,40.779492,-73.955589
627,77 St,40.77362,-73.959874
628,68 St - Hunter College,40.768141,-73.96387
629,59 St,40.762526,-73.967967
630,51 St,40.757107,-73.97192
631,Grand Central - 42 St,40.751776,-73.976848
632,33 St,40.746081,-73.982076
633,28 St,40.74307,-73.984264
634,23 St,40.739864,-73.986599
635,14 St - Union Sq,40.734673,-73.989951
636,Astor Pl,40.730054,-73.99107
637,Bleecker St,40.725915,-73.994659
638,Spring St,40.722301,-73.997141
639,Canal St,40.718803,-74.000193
640,Brooklyn Bridge - City Hall,40.713065,-74.004131
701,Flushing - Main St,40.7596,-73.83003
702,Mets - Willets Point,40.754622,-73.845625
705,111 St,40.75173,-73.855334
706,103 St - Corona Plaza,40.749865,-73.8627
707,Junction Blvd,40.749145,-73.869527
708,90 St - Elmhurst Av,40.748408,-73.876613
709,82 St - Jackson Hts,40.747659,-73.883697
710,74 St - Broadway,40.746848,-73.891394
711,69 St,40.746325,-73.896403
712,Woodside - 61 St,40.74563,-73.902984
713,52 St,40.744149,-73.912549
714,46 St,40.743132,-73.918435
715,40 St,40.743781,-73.924016
716,33 St,40.744587,-73.930997
718,Queensboro Plaza,40.750582,-73.940202
719,Court Sq,40.747023,-73.945264
720,Hunters Point Av,40.742216,-73.948916
721,Vernon Blvd - Jackson Av,40.742626,-73.953581
723,Grand Central - 42 St,40.751431,-73.976041
724,5 Av,40.753821,-73.981963
725,Times Sq - 42 St,40.755477,-73.987691
726,34 St - 11 Av,40.755882,-74.00191
901,Grand Central - 42 St,40.752769,-73.979189
902,Times Sq - 42 St,40.755983,-73.986229
